#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://g7w1r.4shares.live/files/db6e2a63-4bbf-427a-8c73-fa26bd11d5e3-removebg-preview.png" ,0000 28/06 US Open 2024 #Sân 1 # 0      badminton
23    basketball
Name: sport_type, dtype: object
https://live-eu-pzybaks9eeliv.thapcam.link/0abc41ed8b6ec39f44e45eb6a0d15794/1719564043656/live/may1HD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #FHD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179569584.thapcam.link/EuWODPNb-wJxMTo_bhiyoA/Fv2lucGIbhPi2caWYvF5Lg/1719564043656/live/may1FHD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #Nhà đài # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179591709.thapcam.link/Stwpv6MzHHpa3YafvhRjqA/Fv2lucGIbhPi2caWYvF5Lg/1719564043656/live/may7/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #Backup 1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://apisportvb90xltcbk-secure.nsnd.live/sL9BDmsEsxUyUlerYihF9A/Fv2lucGIbhPi2caWYvF5Lg/1719564043656/live/sd-6MrAfo9H2cYDRyyd39/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #Backup 2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://apisportvb90xltcbk-secure.nsnd.live/PV4NTpS046k5aTDlzMg4bA/Fv2lucGIbhPi2caWYvF5Lg/1719564043656/live/hd-en-6MrAfo9H2cYDRyyd39/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/jmLVKEcM-4EsvakLH.png" ,0838 28/06 Angels vs Tigers #HD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179591709.thapcam.link/GgAScuyE8IkbP9lpNTueQw/Fv2lucGIbhPi2caWYvF5Lg/1719564044006/live/may17/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://img.thesports.com/basketball/team/21275a59516956d98aedc00b97faadc4.png" ,0900 28/06 Seattle Storm vs Indiana Fever #SD1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://vb90xltcvg-secure.nsnd.live/8kdvrjcW3wZblaz6I-kMaQ/ffe5a5a88899178653b0d0ea6ca25d56/1719564044/live/_definst_/stream_1_1bda7@Z2SD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://img.thesports.com/basketball/team/21275a59516956d98aedc00b97faadc4.png" ,0900 28/06 Seattle Storm vs Indiana Fever #SD2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-kh-1123898219.thapcam.link/-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTk1NjQwNDQsInVyaSI6Ii9aMlNEIiwiaWF0IjoxNzE5NTQyNDQ0fQ.V4yRG6bChyl-4yeHBvUIBU7cYdROcp0J-g4zfJy3QSo-/Z2SD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://img.thesports.com/basketball/team/21275a59516956d98aedc00b97faadc4.png" ,0900 28/06 Seattle Storm vs Indiana Fever #HD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-eu-pzybaks9eeliv.thapcam.link/70dc743ee61b205b6d1b20faa2eb664e/1719564044315/live/Z2HD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://img.thesports.com/basketball/team/21275a59516956d98aedc00b97faadc4.png" ,0900 28/06 Seattle Storm vs Indiana Fever #FHD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179569584.thapcam.link/1yfZl_S04KvukMoJ_8EcAQ/Fv2lucGIbhPi2caWYvF5Lg/1719564044315/live/Z2FHD/playlist.m3u8
